11:30:23,04/01/2020,28.25
15:43:17,04/01/2020,30.25
15:43:27,04/01/2020,30.25
15:43:37,04/01/2020,30.25
15:43:47,04/01/2020,30.25
15:43:57,04/01/2020,30.25
15:44:07,04/01/2020,30.25
15:44:17,04/01/2020,30.25
15:44:27,04/01/2020,30.25
15:44:37,04/01/2020,30.25
15:44:47,04/01/2020,30.25
15:44:57,04/01/2020,30.25
15:45:07,04/01/2020,30.25
15:45:17,04/01/2020,30.25
15:45:27,04/01/2020,30.25
15:45:37,04/01/2020,30.25
15:45:47,04/01/2020,30.25
15:45:57,04/01/2020,30.25
15:46:07,04/01/2020,30.25
15:46:17,04/01/2020,30.25
15:46:27,04/01/2020,30.25
15:46:37,04/01/2020,30.25
15:46:47,04/01/2020,30.25
15:46:57,04/01/2020,30.50
15:47:07,04/01/2020,30.50
15:47:17,04/01/2020,30.50
15:47:28,04/01/2020,30.50
15:47:38,04/01/2020,30.50
15:47:48,04/01/2020,30.50
15:47:58,04/01/2020,30.25
15:48:08,04/01/2020,30.25
15:51:08,04/01/2020,30.00
15:51:18,04/01/2020,30.00
15:51:28,04/01/2020,30.00
15:51:38,04/01/2020,30.00
15:51:48,04/01/2020,30.00
15:51:58,04/01/2020,30.00
15:52:08,04/01/2020,30.00
15:52:18,04/01/2020,34.25
15:52:28,04/01/2020,34.25
15:52:38,04/01/2020,34.25
15:52:48,04/01/2020,34.25
15:52:59,04/01/2020,34.25
15:53:09,04/01/2020,34.25
15:53:19,04/01/2020,38.00
15:53:29,04/01/2020,38.00
15:53:39,04/01/2020,38.00
15:53:49,04/01/2020,38.00
15:53:59,04/01/2020,38.00
15:54:09,04/01/2020,38.00
15:54:19,04/01/2020,38.00
15:54:29,04/01/2020,40.75
15:54:39,04/01/2020,40.75
15:54:49,04/01/2020,40.75
15:54:59,04/01/2020,40.75
15:55:09,04/01/2020,40.75
15:55:19,04/01/2020,40.75
15:55:29,04/01/2020,42.75
15:55:39,04/01/2020,42.75
15:55:49,04/01/2020,42.75
15:55:59,04/01/2020,42.75
15:56:09,04/01/2020,42.75
15:56:19,04/01/2020,42.75
15:56:29,04/01/2020,44.25
15:56:39,04/01/2020,44.25
15:56:49,04/01/2020,44.25
15:56:59,04/01/2020,44.25
15:57:10,04/01/2020,44.25
15:57:20,04/01/2020,44.25
15:57:30,04/01/2020,44.25
15:57:40,04/01/2020,45.75
15:57:50,04/01/2020,45.75
15:58:00,04/01/2020,45.75
15:58:10,04/01/2020,45.75
15:58:20,04/01/2020,45.75
15:58:30,04/01/2020,45.75
15:58:40,04/01/2020,47.00
15:58:50,04/01/2020,47.00
15:59:00,04/01/2020,47.00
15:59:10,04/01/2020,47.00
15:59:20,04/01/2020,47.00
15:59:30,04/01/2020,47.00
15:59:40,04/01/2020,47.50
15:59:50,04/01/2020,47.50
16:00:00,04/01/2020,47.50
16:00:10,04/01/2020,47.50
16:00:20,04/01/2020,47.50
16:00:30,04/01/2020,47.50
16:00:40,04/01/2020,47.50
16:00:50,04/01/2020,47.50
16:01:00,04/01/2020,47.50
16:01:10,04/01/2020,47.50
16:01:21,04/01/2020,47.50
16:01:31,04/01/2020,47.50
16:01:41,04/01/2020,47.50
16:01:51,04/01/2020,48.50
16:02:01,04/01/2020,48.50
16:02:11,04/01/2020,48.50
16:02:21,04/01/2020,48.50
16:02:31,04/01/2020,48.50
16:02:41,04/01/2020,48.50
16:02:50,04/01/2020,48.50
16:03:00,04/01/2020,49.00
16:03:10,04/01/2020,49.00
16:03:21,04/01/2020,49.00
16:03:31,04/01/2020,49.00
16:03:41,04/01/2020,49.00
16:03:51,04/01/2020,49.00
16:04:01,04/01/2020,49.75
16:04:11,04/01/2020,49.75
16:04:21,04/01/2020,49.75
16:04:31,04/01/2020,49.75
16:04:41,04/01/2020,49.75
16:04:51,04/01/2020,49.75
16:05:01,04/01/2020,50.00
16:05:11,04/01/2020,50.00
16:05:21,04/01/2020,50.00
16:05:31,04/01/2020,50.00
16:05:41,04/01/2020,50.00
16:05:51,04/01/2020,50.00
16:06:01,04/01/2020,50.00
16:06:11,04/01/2020,50.25
16:06:21,04/01/2020,50.25
16:06:31,04/01/2020,50.25
16:06:41,04/01/2020,50.25
16:06:51,04/01/2020,50.25
16:07:01,04/01/2020,50.25
16:07:11,04/01/2020,50.50
16:07:21,04/01/2020,50.50
16:07:32,04/01/2020,50.50
16:07:42,04/01/2020,50.50
16:07:52,04/01/2020,50.50
16:08:02,04/01/2020,50.50
16:08:12,04/01/2020,50.50
16:08:22,04/01/2020,50.50
16:08:32,04/01/2020,50.50
16:08:42,04/01/2020,50.50
16:08:52,04/01/2020,50.50
16:09:02,04/01/2020,50.50
16:09:12,04/01/2020,50.50
16:09:22,04/01/2020,50.25
16:09:32,04/01/2020,50.25
16:09:42,04/01/2020,50.25
16:09:52,04/01/2020,50.25
16:10:02,04/01/2020,50.25
16:10:12,04/01/2020,50.25
16:10:22,04/01/2020,50.75
16:10:32,04/01/2020,50.75
16:10:42,04/01/2020,50.75
16:10:52,04/01/2020,50.75
16:11:02,04/01/2020,50.75
16:11:12,04/01/2020,50.75
16:11:22,04/01/2020,50.75
16:11:32,04/01/2020,51.00
16:11:43,04/01/2020,51.00
16:11:53,04/01/2020,51.00
16:12:03,04/01/2020,51.00
16:12:13,04/01/2020,51.00
16:12:23,04/01/2020,51.00
16:12:33,04/01/2020,50.50
16:12:43,04/01/2020,50.50
16:12:53,04/01/2020,50.50
16:13:03,04/01/2020,50.50
16:13:13,04/01/2020,50.50
16:13:23,04/01/2020,50.50
16:13:33,04/01/2020,50.25
16:13:43,04/01/2020,50.25
16:13:53,04/01/2020,50.25
16:14:03,04/01/2020,50.25
16:14:13,04/01/2020,50.25
16:14:23,04/01/2020,50.25
16:14:33,04/01/2020,50.25
16:14:43,04/01/2020,50.25
16:14:53,04/01/2020,50.25
16:15:03,04/01/2020,50.25
16:15:13,04/01/2020,50.25
16:15:23,04/01/2020,50.25
16:15:33,04/01/2020,50.25
16:15:43,04/01/2020,50.50
16:15:53,04/01/2020,50.50
16:16:03,04/01/2020,50.50
16:16:13,04/01/2020,50.50
16:16:23,04/01/2020,50.50
16:16:33,04/01/2020,50.50
16:16:43,04/01/2020,50.50
16:16:53,04/01/2020,51.00
16:17:03,04/01/2020,51.00
16:17:13,04/01/2020,51.00
16:17:23,04/01/2020,51.00
16:17:33,04/01/2020,51.00
16:17:43,04/01/2020,51.00
16:17:54,04/01/2020,51.00
16:18:04,04/01/2020,51.00
16:18:14,04/01/2020,51.00
16:18:24,04/01/2020,51.00
16:18:34,04/01/2020,51.00
16:18:44,04/01/2020,51.00
16:18:54,04/01/2020,51.25
16:19:04,04/01/2020,51.25
16:19:14,04/01/2020,51.25
16:19:24,04/01/2020,51.25
16:19:34,04/01/2020,51.25
16:19:44,04/01/2020,51.25
16:19:54,04/01/2020,51.25
16:20:04,04/01/2020,50.50
16:20:14,04/01/2020,50.50
16:20:24,04/01/2020,50.50
16:20:34,04/01/2020,50.50
16:20:44,04/01/2020,50.50
16:20:54,04/01/2020,50.50
16:21:04,04/01/2020,51.00
16:21:14,04/01/2020,51.00
16:21:24,04/01/2020,51.00
16:21:34,04/01/2020,51.00
16:21:44,04/01/2020,51.00
16:21:54,04/01/2020,51.00
16:22:05,04/01/2020,50.50
16:22:15,04/01/2020,50.50
16:22:25,04/01/2020,50.50
16:22:35,04/01/2020,50.50
16:22:45,04/01/2020,50.50
16:22:55,04/01/2020,50.50
16:23:05,04/01/2020,50.50
16:23:15,04/01/2020,49.00
16:23:25,04/01/2020,49.00
16:23:35,04/01/2020,49.00
16:23:45,04/01/2020,49.00
16:24:48,04/01/2020,44.25
16:24:58,04/01/2020,44.25
16:25:08,04/01/2020,44.25
16:25:18,04/01/2020,40.50
16:25:28,04/01/2020,40.50
16:25:38,04/01/2020,40.50
16:25:48,04/01/2020,40.50
16:25:58,04/01/2020,40.50
16:26:08,04/01/2020,40.50
16:26:18,04/01/2020,40.50
16:26:28,04/01/2020,38.25
16:26:38,04/01/2020,38.25
16:26:48,04/01/2020,38.25
16:26:58,04/01/2020,38.25
16:27:08,04/01/2020,38.25
16:27:18,04/01/2020,38.25
16:27:28,04/01/2020,36.00
16:27:38,04/01/2020,36.00
16:27:48,04/01/2020,36.00
16:27:58,04/01/2020,36.00
16:28:09,04/01/2020,36.00
16:28:19,04/01/2020,36.00
16:28:29,04/01/2020,34.75
16:28:39,04/01/2020,34.75
16:28:49,04/01/2020,34.75
16:28:59,04/01/2020,34.75
16:29:09,04/01/2020,34.75
16:29:19,04/01/2020,34.75
16:29:29,04/01/2020,34.75
16:29:39,04/01/2020,33.75
16:29:49,04/01/2020,33.75
16:29:59,04/01/2020,33.75
16:30:09,04/01/2020,33.75
16:30:19,04/01/2020,33.75
16:30:29,04/01/2020,33.75
16:30:39,04/01/2020,32.75
16:30:49,04/01/2020,32.75
16:30:59,04/01/2020,32.75
16:31:09,04/01/2020,32.75
16:31:19,04/01/2020,32.75
16:31:29,04/01/2020,32.75
16:31:39,04/01/2020,32.00
16:31:49,04/01/2020,32.00
16:31:59,04/01/2020,32.00
16:32:09,04/01/2020,32.00
16:32:20,04/01/2020,32.00
16:32:30,04/01/2020,32.00
16:32:40,04/01/2020,32.00
16:32:50,04/01/2020,31.50
16:33:00,04/01/2020,31.50
16:33:10,04/01/2020,31.50
16:33:20,04/01/2020,31.50
16:33:30,04/01/2020,31.50
16:33:40,04/01/2020,31.50
16:33:50,04/01/2020,31.00
16:34:00,04/01/2020,31.00
16:34:10,04/01/2020,31.00
16:34:20,04/01/2020,31.00
16:34:30,04/01/2020,31.00
16:34:40,04/01/2020,31.00
16:34:50,04/01/2020,31.00
16:35:00,04/01/2020,30.75
16:35:10,04/01/2020,30.75
16:35:20,04/01/2020,30.75
16:35:30,04/01/2020,30.75
16:35:40,04/01/2020,30.75
16:35:50,04/01/2020,30.75
16:36:00,04/01/2020,30.25
16:36:10,04/01/2020,30.25
16:36:20,04/01/2020,30.25
16:36:30,04/01/2020,30.25
16:36:40,04/01/2020,30.25
16:36:50,04/01/2020,30.25
16:37:00,04/01/2020,30.00
16:37:10,04/01/2020,30.00
16:37:20,04/01/2020,30.00
16:37:30,04/01/2020,30.00
16:37:40,04/01/2020,30.00
16:37:50,04/01/2020,30.00
16:38:00,04/01/2020,30.00
16:38:10,04/01/2020,30.00
16:38:20,04/01/2020,30.00
16:38:30,04/01/2020,30.00
16:38:41,04/01/2020,30.00
16:38:51,04/01/2020,30.00
16:39:01,04/01/2020,30.00
16:39:11,04/01/2020,29.75
16:39:21,04/01/2020,29.75
16:39:31,04/01/2020,29.75
16:39:41,04/01/2020,29.75
16:39:51,04/01/2020,29.75
16:40:01,04/01/2020,29.75
16:40:11,04/01/2020,29.75
16:40:21,04/01/2020,29.50
16:40:31,04/01/2020,29.50
16:40:41,04/01/2020,29.50
16:40:51,04/01/2020,29.50
16:41:01,04/01/2020,29.50
16:41:11,04/01/2020,29.50
16:41:21,04/01/2020,29.25
16:41:31,04/01/2020,29.25
16:41:41,04/01/2020,29.25
16:41:51,04/01/2020,29.25
16:42:01,04/01/2020,29.25
16:42:11,04/01/2020,29.25
16:42:21,04/01/2020,29.25
16:42:31,04/01/2020,29.25
16:42:41,04/01/2020,29.25
16:42:52,04/01/2020,29.25
16:43:02,04/01/2020,29.25
16:43:12,04/01/2020,29.25
16:43:22,04/01/2020,29.25
16:43:32,04/01/2020,29.25
16:43:42,04/01/2020,29.25
16:43:52,04/01/2020,29.25
16:44:02,04/01/2020,29.25
16:44:12,04/01/2020,29.25
16:44:22,04/01/2020,29.25
16:44:32,04/01/2020,29.00
16:44:42,04/01/2020,29.00
16:44:52,04/01/2020,29.00
16:45:02,04/01/2020,29.00
16:45:12,04/01/2020,29.00
16:45:22,04/01/2020,29.00
16:45:32,04/01/2020,29.00
16:45:42,04/01/2020,29.00
16:45:52,04/01/2020,29.00
16:46:02,04/01/2020,29.00
16:46:12,04/01/2020,29.00
16:46:22,04/01/2020,29.00
16:46:32,04/01/2020,29.00
16:46:42,04/01/2020,28.75
16:46:52,04/01/2020,28.75
16:47:03,04/01/2020,28.75
16:47:13,04/01/2020,28.75
16:47:23,04/01/2020,28.75
16:47:33,04/01/2020,28.75
16:47:43,04/01/2020,28.75
16:47:53,04/01/2020,28.75
16:48:03,04/01/2020,28.75
16:48:13,04/01/2020,28.75
16:48:23,04/01/2020,28.75
16:48:33,04/01/2020,28.75
16:48:42,04/01/2020,28.75
16:48:52,04/01/2020,28.75
16:49:03,04/01/2020,28.75
16:49:13,04/01/2020,28.75
16:49:23,04/01/2020,28.75
16:49:33,04/01/2020,28.75
16:49:43,04/01/2020,28.75
16:49:53,04/01/2020,28.75
16:50:03,04/01/2020,28.75
16:50:13,04/01/2020,28.75
16:50:23,04/01/2020,28.75
16:50:33,04/01/2020,28.75
16:50:43,04/01/2020,28.75
16:50:53,04/01/2020,29.00
16:51:03,04/01/2020,29.00
16:51:13,04/01/2020,29.00
16:51:23,04/01/2020,29.00
16:51:33,04/01/2020,29.00
16:51:43,04/01/2020,29.00
16:51:53,04/01/2020,29.00
16:52:03,04/01/2020,28.75
16:52:13,04/01/2020,28.75
16:52:23,04/01/2020,28.75
16:52:33,04/01/2020,28.75
16:52:43,04/01/2020,28.75
16:52:53,04/01/2020,28.75
16:53:03,04/01/2020,29.00
16:53:14,04/01/2020,29.00
16:53:24,04/01/2020,29.00
16:53:34,04/01/2020,29.00
16:53:44,04/01/2020,29.00
16:53:54,04/01/2020,29.00
16:54:04,04/01/2020,29.00
16:54:14,04/01/2020,29.00
16:54:24,04/01/2020,29.00
16:54:34,04/01/2020,29.00
16:54:44,04/01/2020,29.00
16:54:54,04/01/2020,29.00
16:55:04,04/01/2020,29.00
16:55:14,04/01/2020,29.00
16:55:24,04/01/2020,29.00
16:55:34,04/01/2020,29.00
16:55:44,04/01/2020,29.00
16:55:54,04/01/2020,29.00
16:56:04,04/01/2020,29.00
16:56:14,04/01/2020,28.75
16:56:24,04/01/2020,28.75
16:56:34,04/01/2020,28.75
16:56:44,04/01/2020,28.75
16:56:54,04/01/2020,28.75
16:57:04,04/01/2020,28.75
16:57:14,04/01/2020,28.75
16:57:25,04/01/2020,29.00
16:57:35,04/01/2020,29.00
16:57:45,04/01/2020,29.00
16:57:55,04/01/2020,29.00
16:58:05,04/01/2020,29.00
16:58:15,04/01/2020,29.00
16:58:25,04/01/2020,29.00
16:58:35,04/01/2020,29.00
16:58:45,04/01/2020,29.00
16:58:55,04/01/2020,29.00
16:59:05,04/01/2020,29.00
16:59:15,04/01/2020,29.00
16:59:25,04/01/2020,29.00
16:59:35,04/01/2020,29.00
16:59:45,04/01/2020,29.00
16:59:55,04/01/2020,29.00
17:00:05,04/01/2020,29.00
17:00:15,04/01/2020,29.00
17:00:25,04/01/2020,29.00
17:00:35,04/01/2020,29.00
17:00:45,04/01/2020,29.00
17:00:55,04/01/2020,29.00
17:01:05,04/01/2020,29.00
17:01:15,04/01/2020,29.00
17:01:25,04/01/2020,29.00
17:01:35,04/01/2020,29.00
17:01:45,04/01/2020,29.00
17:01:55,04/01/2020,29.00
17:02:05,04/01/2020,29.00
17:02:15,04/01/2020,29.00
17:02:25,04/01/2020,29.00
17:02:35,04/01/2020,29.00
17:02:45,04/01/2020,29.00
17:02:55,04/01/2020,29.00
17:03:05,04/01/2020,29.00
17:03:15,04/01/2020,29.00
17:03:25,04/01/2020,29.00
17:03:36,04/01/2020,29.00
17:03:46,04/01/2020,28.75
17:03:56,04/01/2020,28.75
17:04:06,04/01/2020,28.75
17:04:16,04/01/2020,28.75
17:04:26,04/01/2020,28.75
17:04:36,04/01/2020,28.75
17:04:46,04/01/2020,28.75
17:04:56,04/01/2020,28.75
17:05:06,04/01/2020,28.75
17:05:16,04/01/2020,28.75
17:05:26,04/01/2020,28.75
17:05:36,04/01/2020,28.75
17:05:46,04/01/2020,28.75
17:05:56,04/01/2020,28.75
17:06:06,04/01/2020,28.75
17:06:16,04/01/2020,28.75
17:06:26,04/01/2020,28.75
17:06:36,04/01/2020,28.75
17:06:46,04/01/2020,28.75
17:06:56,04/01/2020,28.75
17:07:06,04/01/2020,28.75
17:07:16,04/01/2020,28.75
17:07:26,04/01/2020,28.75
17:07:36,04/01/2020,28.75
17:07:47,04/01/2020,28.75
17:07:57,04/01/2020,28.75
17:08:07,04/01/2020,28.75
17:08:17,04/01/2020,28.75
17:08:27,04/01/2020,28.75
17:08:37,04/01/2020,28.75
17:08:47,04/01/2020,28.75
17:08:57,04/01/2020,28.75
17:09:07,04/01/2020,28.75
17:09:17,04/01/2020,28.75
17:09:27,04/01/2020,28.75
17:09:37,04/01/2020,28.75
17:09:47,04/01/2020,28.75
17:09:57,04/01/2020,28.75
17:10:07,04/01/2020,28.75
17:10:17,04/01/2020,28.75
17:10:27,04/01/2020,28.75
17:10:37,04/01/2020,28.75
17:10:47,04/01/2020,28.75
17:10:57,04/01/2020,28.75
17:11:07,04/01/2020,28.75
17:11:17,04/01/2020,28.75
17:11:27,04/01/2020,28.75
17:11:37,04/01/2020,28.75
17:11:47,04/01/2020,28.75
17:11:58,04/01/2020,28.75
17:12:08,04/01/2020,28.75
17:12:18,04/01/2020,28.75
17:12:28,04/01/2020,28.75
17:12:38,04/01/2020,28.75
17:12:48,04/01/2020,28.75
17:12:57,04/01/2020,28.75
17:13:07,04/01/2020,28.75
17:13:17,04/01/2020,28.75
17:13:27,04/01/2020,28.75
17:13:37,04/01/2020,28.75
17:13:47,04/01/2020,28.75
17:13:58,04/01/2020,28.75
17:14:08,04/01/2020,28.75
17:14:18,04/01/2020,28.75
17:14:28,04/01/2020,28.75
17:14:38,04/01/2020,28.75
17:14:48,04/01/2020,28.75
17:14:58,04/01/2020,28.75
17:15:08,04/01/2020,28.75
17:15:18,04/01/2020,28.75
17:15:28,04/01/2020,28.75
17:15:38,04/01/2020,28.75
17:15:48,04/01/2020,28.75
17:15:58,04/01/2020,28.75
17:16:08,04/01/2020,28.75
17:16:18,04/01/2020,28.75
17:16:28,04/01/2020,28.75
17:16:38,04/01/2020,28.75
17:16:48,04/01/2020,28.75
17:16:58,04/01/2020,28.75
17:17:08,04/01/2020,28.75
17:17:18,04/01/2020,28.75
17:17:28,04/01/2020,28.75
17:17:38,04/01/2020,28.75
17:17:48,04/01/2020,28.75
17:17:58,04/01/2020,28.75
17:18:09,04/01/2020,28.75
17:18:19,04/01/2020,28.75
17:18:29,04/01/2020,28.75
17:18:39,04/01/2020,28.50
17:18:49,04/01/2020,28.50
17:18:59,04/01/2020,28.50
17:19:09,04/01/2020,28.50
17:19:19,04/01/2020,28.50
17:19:29,04/01/2020,28.50
17:19:39,04/01/2020,28.50
17:19:49,04/01/2020,28.50
17:19:59,04/01/2020,28.50
